The Queen,"Drama, History"
Yu-Gi-Oh! 3D: Bonds Beyond Time,"Animation, Fantasy"
12 Mighty Orphans,"History, Drama"
Knockaround Guys,"Crime, Thriller"
The Last Warrior: Root of Evil,"Fantasy, Adventure, Comedy"
No Manches Frida,Comedy
Violent Delights,Horror
Pokémon Detective Pikachu,"Action, Adventure, Fantasy"
Mulan II,"Animation, Comedy, Family, Action"
Capricorn One,"Drama, Action, Thriller, Science Fiction"
The Angry Birds Movie 2,"Animation, Comedy, Adventure, Family"
About Love. Adults Only,"Romance, Comedy, Drama"
Cage Dive,"Horror, Drama, Thriller, Mystery"
21 Bridges,"Crime, Action, Drama"
The Disappearance of Alice Creed,"Crime, Drama, Thriller"
Gangster Squad,"Crime, Drama, Action, Thriller"
Bombshell,"Drama, History"
Bruce Lee: A Warrior's Journey,Documentary
Saw III,"Horror, Thriller, Crime"
Escape from Pretoria,"Drama, History, Thriller"
The Assistant,Drama
Capone,"Crime, Drama"
Memoirs of a Geisha,"Drama, Romance, History"
Frantz,"History, Drama, Romance"
Hulk vs. Wolverine,"Animation, Action, Science Fiction, Adventure, Fantasy"
Sorry to Bother You,"Fantasy, Science Fiction, Comedy"
A Private War,"War, Drama"
The Pelican Brief,"Mystery, Drama, Thriller, Crime"
Emmanuelle 3,"Drama, Romance"
The Experiment,"Thriller, Drama"
Super Monsters Furever Friends,"Fantasy, Animation"
The Voyeur,"Drama, Romance"
The Bounty Hunter,"Comedy, Action, Drama"
Duplex,Comedy
Geek Charming,"Comedy, Drama, Family, TV Movie"
Barefoot,"Comedy, Drama, Romance"
The Gruffalo's Child,"Adventure, Animation, Family, Fantasy"
Panama,"Action, Thriller"
The Fencer,"Drama, History"
John Q,"Drama, Thriller, Crime"
Off Course,"Romance, Comedy"
The Breakfast Club,"Comedy, Drama"
Just Like Heaven,"Fantasy, Romance, Drama, Comedy"
To All the Boys: P.S. I Still Love You,"Romance, Comedy"
Men of Honor,Drama
The Suicide Squad,"Action, Adventure, Fantasy"
Heart Shot,"Romance, Crime"
Freaky Friday,"Music, Family, Fantasy, TV Movie, Comedy"
Despicable Me 3,"Action, Animation, Comedy, Family, Adventure"
Pitch Perfect 3,"Comedy, Music"
Before We Go,"Comedy, Drama, Romance"
Friday the 13th Part VII: The New Blood,"Horror, Thriller"
Jeepers Creepers 2,Horror
Thunderbolt,"Action, Thriller"
Ultimate Avengers 2,"Adventure, Animation, Action, Science Fiction"
Mr. Popper's Penguins,"Comedy, Family"
Faust,"Drama, Fantasy, Horror"
Sekaiichi Hatsukoi Movie,"Animation, Romance, Drama"
Le Divorce,"Comedy, Drama, Romance"
Due Date,"Comedy, Drama"
Kick-Ass 2,"Action, Adventure, Crime"
Kabhi Khushi Kabhie Gham,"Comedy, Drama"
The Living Daylights,"Action, Adventure, Thriller"
Miracle on 34th Street,"Fantasy, Drama, Family"
Bagdad Cafe,"Comedy, Drama"
Legal Eagles,"Comedy, Crime, Romance, Thriller"
Antz,"Adventure, Animation, Comedy, Family"
Black Panther: Wakanda Forever,"Action, Adventure, Science Fiction"
A Choice of Weapons: Inspired by Gordon Parks,Documentary
Ran,"Action, Drama, History"
Kung Fury,"Action, Comedy, Science Fiction, Fantasy"
Wishmaster,"Horror, Science Fiction"
Cleanskin,"Drama, Thriller, Crime"
Thor: The Dark World,"Action, Adventure, Fantasy"
Catacombs,"Horror, Thriller"
I'm Gonna Git You Sucka,"Comedy, Action, Crime"
Animal Farm,"Animation, Drama"
The Peanuts Movie,"Adventure, Comedy, Animation, Family"
College,Comedy
My Perfect Romance,"Romance, TV Movie"
Melody Time,"Music, Family, Animation, Comedy"
Robin Williams: Come Inside My Mind,"Documentary, Comedy"
The Legend of La Llorona,"Horror, Thriller"
Legend of the Guardians: The Owls of Ga'Hoole,"Animation, Adventure, Family, Fantasy"
Mary and The Witch's Flower,"Fantasy, Adventure, Animation"
Domino,"Action, Crime"
Pokémon the Movie: Black - Victini and Reshiram,"Animation, Family, Adventure, Drama, Fantasy"
Hocus Pocus,"Comedy, Family, Fantasy"
Planet of the Sharks,"Action, Horror, Science Fiction"
"One Piece: Episode of Chopper Plus: Bloom in the Winter, Miracle Cherry Blossom","Action, Animation, Adventure, Comedy"
Spring Breakers,"Drama, Crime"
The Hangover,Comedy
Table 19,"Comedy, Drama"
Battle Angel,"Animation, Action, Science Fiction"
Crazy Hong Kong,"Adventure, Comedy"
Dead Poets Society,Drama
Hidden Leaf Village Grand Sports Festival!,"Action, Animation, Comedy"
The Wolf of Snow Hollow,"Horror, Thriller"
Sexo contra sexo,Comedy
Relic,"Horror, Drama, Mystery, Thriller"
The Tourist,"Action, Thriller, Romance"
Barbie in the Pink Shoes,"Animation, Family"
Hamburger Hill,"War, Action, Drama"
Tokyo Revengers,"Action, Drama"
Crayon Shin-chan: My Moving Story! Cactus Large Attack!,"Adventure, Animation, Comedy"
Turbulence,"Action, Thriller, Crime"
Hero,"Drama, Adventure, Action, History"
Viral,"Drama, Horror, Science Fiction"
Wizards of Waverly Place: The Movie,"Family, TV Movie, Adventure, Comedy, Drama, Fantasy"
Run All Night,"Action, Drama, Thriller, Crime"
La Grande Vadrouille,"Comedy, War"
In & Out,Comedy
Detective Conan: The Scarlet Bullet,"Animation, Action, Crime, Mystery, Romance, Thriller"
Jackie,Drama
The Lords of Salem,"Horror, Thriller"
Incendies,"Drama, War, Mystery"
Gintama: The Movie,"Action, Comedy, Science Fiction, Animation"
Tini: The New Life of Violetta,"Comedy, Drama, Music"
Sweeney Todd: The Demon Barber of Fleet Street,"Drama, Horror"
The Odd Couple,Comedy
Breathless,"Crime, Drama, Thriller"
Journey's End,"War, Drama"
Transit,"Action, Thriller, Crime"
Lilo & Stitch,"Animation, Family"
Captain America: The Winter Soldier,"Action, Adventure, Science Fiction"
Deep Water,"Drama, Romance, Thriller"
District B13,"Action, Thriller, Science Fiction"
UFO,"Drama, Romance"
Arthur,"Comedy, Drama, Romance"
Sinkhole,"Comedy, Drama"
Vanishing Point,"Action, Drama"
Mune: Guardian of the Moon,"Animation, Family, Adventure, Fantasy, Comedy"
Rebound,"Comedy, Family"
The Cat Returns,"Adventure, Fantasy, Animation, Drama, Family"
Casualties of War,"Drama, History, War"
Hotel Transylvania: Puppy!,"Family, Fantasy, Animation, Comedy"
Regular Show: The Movie,"Animation, Comedy, Science Fiction, TV Movie"
Grace,"Thriller, Horror"
American Satan,"Thriller, Drama, Music"
Awake,Thriller
The Right Stuff,"Drama, History"
Child's Play 2,"Horror, Thriller"
Inazuma Eleven Go vs. Danball Senki W,"Action, Adventure, Animation, Science Fiction"
Black Water,"Action, Thriller"
Legend,"Adventure, Fantasy"
Copshop,"Thriller, Crime, Action"
The Adventures of Pinocchio,"Family, Fantasy, Adventure, Drama, Music"
Hellbound: Hellraiser II,Horror
Flower,"Drama, Comedy"
Last Night in Soho,"Thriller, Horror, Mystery"
Pride and Prejudice and Zombies,"Romance, Horror, Comedy, Thriller"
Stormbreaker,"Adventure, Action, Family"
Mega Shark vs. Giant Octopus,"Horror, Science Fiction"
Of Gods and Men,"Drama, History"
No Escape Room,"Horror, Thriller, Mystery"
A Quiet Place Part II,"Science Fiction, Thriller, Horror"
Finding Dory,"Adventure, Animation, Comedy, Family"
Return of the Living Dead III,"Science Fiction, Horror"
Dr. Dolittle 2,"Comedy, Family, Romance, Fantasy"
High School Musical 3: Senior Year,"Comedy, Romance, Drama, Family, Music"
Into the Labyrinth,"Thriller, Mystery"
Consenting Adults,"Crime, Drama, Mystery"
Mean Girls 2,Comedy
The Duellists,"Drama, War"
Caddyshack,Comedy
Kung Fu Jungle,"Crime, Action, Thriller"
RockNRolla,"Action, Crime, Thriller"
Sleeping With My Student,"Thriller, TV Movie"
So Undercover,"Action, Comedy"
Thunder Force,"Action, Adventure, Comedy, Science Fiction"
Ghost Dog: The Way of the Samurai,"Crime, Drama"
Superman vs. The Elite,"Science Fiction, Animation, Action"
Seven Minutes,Comedy
102 Dalmatians,"Family, Comedy"
The Raid 2,"Action, Crime, Thriller"
The Girl on the Train,"Crime, Drama, Mystery, Thriller"
The Miseducation of Cameron Post,Drama
Last Night in Soho,"Thriller, Horror, Mystery"
Fast Times at Ridgemont High,Comedy
Before Sunset,"Drama, Romance"
Free Solo,"Documentary, Adventure"
Mystery Men,"Adventure, Fantasy, Action, Comedy, Science Fiction"
Ladybug & Cat Noir: Awakening,"Action, Animation, Adventure, Fantasy, Music"
The Way,"Adventure, Comedy, Drama"
Tristan & Isolde,"Drama, Romance, Adventure, Action"
30 Miles from Nowhere,"Horror, Comedy"
Cosmoball,"Science Fiction, Adventure"
Rise: Blood Hunter,"Action, Adventure, Horror, Thriller"
The Maltese Falcon,"Mystery, Crime, Thriller"
The Black Cauldron,"Animation, Adventure, Family"
Harriet,"Drama, History"
Closed Circuit,"Mystery, Drama, Crime, Thriller"
Jakob the Liar,"Comedy, Drama, History"
Halo Legends,"Animation, War, Drama"
Fate/stay night: Heaven's Feel III. Spring Song,"Animation, Romance, Fantasy, Action, Drama"
Equilibrium,"Action, Science Fiction, Thriller"
Nightmare Alley,"Drama, Crime"
We Are Marshall,"Drama, History"
Blue Jasmine,Drama
Visitor Q,"Comedy, Drama, Horror, Thriller"
Pet Sematary II,Horror
You Got Served,"Music, Drama"
Naruto Bersyukur,Drama
Nope,"Horror, Mystery, Science Fiction, Thriller"
My Little Pony: A New Generation,"Animation, Family, Fantasy, Comedy, Music, Adventure"
The Blue Lagoon,"Romance, Adventure"
Blue Exorcist: The Movie,"Animation, Fantasy, Mystery, Horror, Action"
This Is It,"Music, Documentary"
Liar Liar,Comedy
Swing Kids,"Music, Drama"
The Fourth Kind,"Mystery, Science Fiction, Thriller"
Ruby & Quentin,"Comedy, Crime"
Detective Dee: The Four Heavenly Kings,"Mystery, Fantasy, Adventure, Action"
Sin City: A Dame to Kill For,"Crime, Action, Thriller"
The Stepford Wives,"Comedy, Science Fiction, Horror, Thriller"
Hacker,"Crime, Drama, Thriller"
King Cobra,"Crime, Drama"
Justice League,"Action, Adventure, Fantasy, Science Fiction"
The Witcher: Nightmare of the Wolf,"Animation, Action, Fantasy"
Red Tails,"Drama, Action, Adventure, History, War"
The Larva Island Movie,"Animation, Family"
Titane,"Drama, Thriller, Horror"
Zog and the Flying Doctors,"Animation, Family"
The Package,Comedy
Life Like,"Thriller, Science Fiction"
10 Minutes Gone,"Crime, Action, Thriller, Mystery"
A House on the Bayou,"Horror, Thriller"
A Bridge Too Far,"Drama, History, War"
Secret Obsession,"Drama, Thriller"
A Change of Seasons,"Drama, Romance, Comedy"
Avengers: Age of Ultron,"Action, Adventure, Science Fiction"
Lord of the Flies,"Thriller, Adventure, Drama"
Pocahontas,"Adventure, Animation, Family, Romance"
First Blood,"Action, Adventure, Thriller, War"
Lock Up,"Action, Crime"
Invasion of Astro-Monster,"Action, Adventure, Science Fiction"
Never Rarely Sometimes Always,Drama
Cosmic Scrat-tastrophe,"Science Fiction, Comedy, Animation, Family, Adventure"
X,"Horror, Thriller, Mystery"
Breathe,"Drama, Romance"
Nisekoi: False Love,"Romance, Comedy"
The Wrestler,"Drama, Romance"
The Babysitters,Drama
The Outlaw Josey Wales,Western
Burying the Ex,"Comedy, Horror"
"Elvira, Mistress of the Dark","Fantasy, Horror, Comedy"
Infinite Storm,Drama
Army of One,Comedy
Sex Appeal,"Comedy, Romance"
Kubo and the Two Strings,"Animation, Adventure, Family"
The Maze Runner,"Action, Mystery, Science Fiction, Thriller"
I'll Always Know What You Did Last Summer,Horror
Milf,Comedy
Mac & Devin Go to High School,Comedy
Dracula,"Horror, Drama, Fantasy"
The Last Temptation of Christ,Drama
Ravenous,"Horror, Drama, Science Fiction"
Dark Waters,"Drama, Thriller, History"
Dope,"Crime, Drama, Comedy"
Gintama,"Action, Adventure, Comedy, Science Fiction"
Anatomy of Hell,Drama
Venom,"Science Fiction, Action"
The Immortal Life of Henrietta Lacks,"Drama, TV Movie"
The A-Team,"Thriller, Action, Adventure, Comedy, Crime"
Batman: Year One,"Action, Animation, Crime, Science Fiction"
Death Wish,Action
Love and Monsters,"Comedy, Action, Adventure, Fantasy"
Bronson,"Drama, Action, Crime"
The Day Naruto Became Hokage,"Comedy, Animation, Action, Adventure"
Cleanskin,"Drama, Thriller, Crime"
Black Dog,Action
Angel Has Fallen,"Action, Thriller"
Kiss and Cry,"Romance, Drama, Music, TV Movie"
Fried Green Tomatoes,"Drama, Comedy"
Click,"Comedy, Drama, Fantasy"
Bastille Day,Action
The Powerpuff Girls Movie,"Animation, Action, Family"
Dragon Ball Z Special 9 - Future Trunks Special,Animation
Stargate,"Action, Adventure, Science Fiction"
The Boy Who Harnessed the Wind,"Drama, History, Family"
One Million Years B.C.,"Adventure, Fantasy"
Why Him?,Comedy
Tooth Fairy 2,"Comedy, Family"
Assassination Nation,"Thriller, Horror, Comedy"
Get Over It,"Comedy, Romance"
A Fantastic Woman,Drama
Futurama: The Beast with a Billion Backs,"Animation, Comedy, Science Fiction, TV Movie"
Ring of the Nibelungs,Action
Flashback,Comedy
Blazing Saddles,"Western, Comedy"
Primal Rage,Horror
The Sisterhood of the Traveling Pants,"Drama, Comedy"
Léon: The Professional,"Crime, Drama, Action"
Mission: Impossible - Ghost Protocol,"Action, Thriller, Adventure"
Daniel Isn't Real,"Horror, Mystery"
Jaws 3-D,"Thriller, Horror"
South Park: Post COVID,"Animation, Comedy, TV Movie"
Whispering Corridors 6: The Humming,Horror
Cashback,"Drama, Comedy, Romance"
The Green Hornet,"Action, Crime, Comedy"
Antlers,"Drama, Horror, Mystery"
Beautiful Creatures,"Fantasy, Drama, Romance"
Terrorizers,"Drama, Crime"
Plan B,"Comedy, Drama, Romance"
The Undefeated,Western
Gold,"Adventure, Drama, Thriller"
The Adjustment Bureau,"Science Fiction, Thriller, Romance"
Confessions of a Teenage Drama Queen,Comedy
Gemini Man,"Science Fiction, Action, Thriller"
A Beautiful Day in the Neighborhood,"Drama, History"
Death Warrant,"Action, Crime, Thriller"
Sweet Home Alabama,"Comedy, Romance"
Bullet Train,"Action, Thriller"
Sooryavanshi,"Action, Crime, Thriller"
Jarhead 3: The Siege,"War, Action, Drama"
King Kong vs. Godzilla,"Action, Adventure, Science Fiction"
The Expendables,"Thriller, Adventure, Action"
Red Riding Hood,"Fantasy, Thriller, Horror"
Lone Wolf McQuade,"Action, Western, Crime"
Assassins,Documentary
The Miracle Maker,"Animation, Family, History"
Green Snake,"Animation, Fantasy, Action, Adventure"
"Definitely, Maybe","Comedy, Romance"
Flight 7500,"Thriller, Horror, Mystery"
Vertical Limit,"Adventure, Action, Thriller"
Breathless,"Crime, Drama, Thriller"
The Conformist,Drama
My Sister's Keeper,Drama
The Man Who Invented Christmas,"Drama, History, Comedy, Family"
Always Watching: A Marble Hornets Story,Horror
DragonHeart: A New Beginning,"Fantasy, Adventure"
Chloe,"Drama, Thriller, Mystery"
Ninja: Shadow of a Tear,"Action, Crime, Thriller"
Survivor,"Crime, Action, Thriller"
Narco Sub,"Action, Drama, Crime"
Black Sheep,"Horror, Comedy"
The Specialist,"Action, Thriller"
A Chinese Odyssey Part One: Pandora's Box,"Fantasy, Adventure, Comedy"
A Hero,"Drama, Thriller"
Assassination Classroom: Graduation,"Science Fiction, Comedy, Action"
The Happening,"Thriller, Science Fiction"
The Red Ghost,"War, Drama, History"
Bad Boys,"Crime, Drama, Thriller"
Taxidermia,"Drama, Horror, Comedy"
"Kidnapping, Caucasian Style","Comedy, Romance, Music"
Breaking Surface,"Thriller, Drama, Action"
In This Corner of the World,"Drama, Animation, Romance, War, History"
Basic Instinct,"Thriller, Mystery"
Anonymous,"Drama, History, Thriller"
The Adventures of Buckaroo Banzai Across the 8th Dimension,"Science Fiction, Comedy, Adventure, Romance"
Old,"Thriller, Mystery, Horror"
Hall Pass,"Comedy, Romance"
Winx Club: The Mystery of the Abyss,"Family, Fantasy, Animation"
I'm Gonna Git You Sucka,"Comedy, Action, Crime"
The Curse of Sleeping Beauty,"Fantasy, Horror"
The New World,"Drama, History, Romance"
I Am All Girls,"Crime, Drama, Mystery, Thriller"
EuroTrip,Comedy
Rain Man,Drama
Mother's Day,"Comedy, Drama, Romance"
The Long Kiss Goodnight,"Crime, Action, Mystery, Thriller"
Jane Eyre,"Drama, Romance"
Star Wars,"Adventure, Action, Science Fiction"
Lev Yashin. The Dream Goalkeeper,Drama
Skyfall,"Action, Adventure, Thriller"
Offline: Are You Ready for the Next Level?,"Action, Adventure, Comedy"
Inazuma Eleven Go vs. Danball Senki W,"Action, Adventure, Animation, Science Fiction"
Blade of the Immortal,"Action, Drama, Fantasy"
I Love You Phillip Morris,"Comedy, Drama, Romance"
Brotherhood of the Wolf,"Adventure, Horror, Action, History"
The New World,"Drama, History, Romance"
3 Idiotas,"Family, Comedy"
Dark Tide,"Thriller, Adventure, Drama"
Wishmaster,"Horror, Science Fiction"
Indecent Proposal,"Romance, Drama"
A Christmas Together With You,"TV Movie, Romance, Drama"
The Legend of Tarzan,"Fantasy, Action, Adventure"
Kronk's New Groove,"Animation, Comedy, Family"
Kung Fu Panda 2,"Animation, Family"
Coming to America,"Comedy, Romance"
P Storm,"Action, Crime"
Sahara,"Adventure, Animation, Comedy, Family"
Austin Powers: The Spy Who Shagged Me,"Adventure, Comedy, Crime, Science Fiction"
My Name Is Khan,"Drama, Romance"
Dangerous Beauty,"Drama, Romance"
Absolutely Anything,"Comedy, Science Fiction"
Tapped Out,"Action, Drama"
Ninja Assassin,Action
Winnie the Pooh: A Very Merry Pooh Year,"Animation, Family"
Driving Miss Daisy,Drama
"Greystoke: The Legend of Tarzan, Lord of the Apes","Adventure, Drama, Action, Romance"
Transformers: Prime Beast Hunters: Predacons Rising,"Action, Animation, Science Fiction"
St. Vincent,Comedy
Arthur and the Revenge of Maltazard,"Adventure, Fantasy, Animation, Family"
Addams Family Reunion,"Family, Comedy, Fantasy, TV Movie"
Samurai Rebellion,"Drama, Action"
Seduction,Drama
Stolen,"Action, Crime, Thriller"
